sex,race
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,Black
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Other
Male,White
Male,White
Female,White
Male,White
Female,Black
Male,White
Male,White
Male,Black
Male,White
Female,White
Female,White
Female,White
Female,White
Male,White
Male,Black
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,Asian-Pac-Islander
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,Asian-Pac-Islander
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,Black
Male,White
Male,White
Male,Black
Female,Black
Female,White
Female,White
Male,White
Male,White
Male,Black
Female,White
Male,White
Female,White
Male,White
Female,Asian-Pac-Islander
Male,White
Male,Black
Female,White
Female,Black
Female,White
Male,White
Female,White
Male,White
Female,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,Amer-Indian-Eskimo
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Female,White
Female,Asian-Pac-Islander
Male,White
Female,Amer-Indian-Eskimo
Male,Black
Female,White
Female,White
Male,White
Male,White
Female,White
Male,Asian-Pac-Islander
Male,White
Female,White
Female,White
Female,White
Female,White
Male,White
Female,White
Female,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Male,Black
Male,White
Male,White
Female,White
Male,Asian-Pac-Islander
Male,White
Female,Black
Female,Black
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Female,Black
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,Black
Male,White
Male,Black
Female,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,Black
Male,White
Male,White
Male,White
Female,White
Female,Black
Male,Black
Male,White
Male,White
Male,White
Male,Black
Female,White
Male,White
Female,Black
Male,White
Female,White
Female,White
Female,White
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,Black
Male,White
Male,White
Female,White
Female,White
Male,White
Female,Black
Female,White
Female,White
Female,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Female,Asian-Pac-Islander
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,Asian-Pac-Islander
Male,Black
Female,White
Female,White
Male,White
Male,Asian-Pac-Islander
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,Black
Male,Black
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Male,Asian-Pac-Islander
Male,White
Male,White
Male,Amer-Indian-Eskimo
Male,White
Male,White
Female,White
Male,White
Female,White
Female,White
Male,White
Male,Black
Male,White
Female,White
Female,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,Asian-Pac-Islander
Male,White
Male,White
Female,Black
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,Black
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,Black
Female,White
Female,White
Male,White
Male,Black
Male,White
Female,Black
Male,Asian-Pac-Islander
Male,Asian-Pac-Islander
Male,White
Female,White
Female,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Female,White
Female,White
Female,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,Black
Male,White
Female,Black
Male,White
Male,White
Male,White
Female,White
Male,White
Male,Black
Female,White
Female,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,Black
Male,White
Male,White
Male,White
Female,White
Female,Black
Female,White
Male,Amer-Indian-Eskimo
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Female,White
Female,Black
Female,White
Male,White
Female,White
Male,White
Female,Black
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,Black
Male,Asian-Pac-Islander
Female,Black
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,Black
Male,White
Male,White
Female,Black
Male,White
Male,White
Female,Black
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Female,Asian-Pac-Islander
Male,White
Female,White
Female,White
Female,Black
Male,Black
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,Black
Female,Black
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Female,Black
Female,White
Male,White
Female,Black
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,Asian-Pac-Islander
Male,White
Female,Asian-Pac-Islander
Male,Other
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Female,Asian-Pac-Islander
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Female,White
Male,White
Male,Black
Female,White
Male,White
Female,Black
Male,White
Male,White
Female,Asian-Pac-Islander
Male,White
Female,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,Asian-Pac-Islander
Male,White
Male,White
Male,Black
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Female,White
Female,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,Black
Male,White
Female,Amer-Indian-Eskimo
Female,White
Male,White
Female,Black
Female,White
Male,White
Female,Black
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,Black
Female,Black
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,Black
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,Amer-Indian-Eskimo
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,Black
Female,White
Male,White
Male,White
Female,White
Female,Black
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Female,White
Female,White
Female,White
Male,White
Female,White
Male,White
Male,Black
Female,Black
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,Black
Male,White
Female,White
Female,Black
Female,White
Female,White
Female,White
Male,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,Asian-Pac-Islander
Male,White
Female,White
Male,White
Male,White
Female,White
Female,Black
Male,Black
Male,White
Male,White
Male,Asian-Pac-Islander
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Asian-Pac-Islander
Female,White
Male,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,Black
Male,White
Female,White
Male,Black
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,Black
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Female,White
Male,Asian-Pac-Islander
Female,White
Male,Amer-Indian-Eskimo
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,Black
Female,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,Black
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,Black
Female,Black
Female,White
Female,White
Male,White
Male,White
Female,White
Female,White
Male,Black
Female,White
Female,Black
Male,White
Male,White
Female,White
Male,White
Male,Other
Male,White
Male,White
Female,White
Male,White
Female,White
Female,White
Female,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,Black
Male,White
Male,White
Female,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Female,White
Female,Black
Female,Black
Female,Other
Male,Black
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,Asian-Pac-Islander
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,Other
Male,White
Female,Black
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Female,Amer-Indian-Eskimo
Female,White
Female,White
Male,White
Female,Asian-Pac-Islander
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,Asian-Pac-Islander
Male,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Asian-Pac-Islander
Male,White
Male,White
Female,White
Male,White
Male,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Asian-Pac-Islander
Female,White
Female,White
Female,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Female,White
Male,White
Male,White
Female,Amer-Indian-Eskimo
Female,White
Male,White
Male,White
Male,White
Female,Black
Female,White
Female,Asian-Pac-Islander
Male,Black
Female,Black
Male,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Female,White
Male,Black
Female,Black
Male,White
Female,White
Male,White
Female,Black
Female,White
Male,White
Male,White
Male,White
Male,White
Male,Black
Female,Black
Male,White
Female,White
Female,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,Asian-Pac-Islander
Female,Amer-Indian-Eskimo
Male,White
Female,White
Male,Asian-Pac-Islander
Male,White
Female,Black
Male,Asian-Pac-Islander
Female,White
Female,White
Male,White
Female,Asian-Pac-Islander
Female,White
Female,White
Male,Black
Male,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Female,White
Female,Asian-Pac-Islander
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Female,White
Male,White
Male,White
Male,White
Male,Black
Female,White
Female,White
Female,Black
Female,White
Male,White
Male,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,Asian-Pac-Islander
Male,Other
Male,White
Male,White
Male,Asian-Pac-Islander
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,Black
Male,White
Female,Asian-Pac-Islander
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,Amer-Indian-Eskimo
Male,Black
Male,White
Female,White
Female,Black
Male,White
Male,White
Female,White
Male,White
Male,Other
Male,White
Male,White
Female,Black
Male,White
Male,White
Female,White
Male,White
Male,White
Male,Black
Male,White
Female,Amer-Indian-Eskimo
Male,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Male,Black
Female,White
Female,White
Female,White
Female,Black
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,Asian-Pac-Islander
Male,White
Female,White
Male,Black
Female,White
Male,White
Female,White
Male,White
Female,Black
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,Asian-Pac-Islander
Female,White
Male,White
Male,White
Female,White
Male,White
Female,White
Female,White
Female,Black
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,Amer-Indian-Eskimo
Female,White
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,Black
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,Asian-Pac-Islander
Male,White
Male,Black
Female,White
Male,White
Male,White
Male,White
Male,White
Male,Asian-Pac-Islander
Male,White
Female,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Male,Black
Male,White
Male,Black
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Female,Amer-Indian-Eskimo
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,Amer-Indian-Eskimo
Male,White
Female,Amer-Indian-Eskimo
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,Other
Male,White
Male,White
Male,Black
Male,White
Female,Black
Male,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Female,White
Male,White
Male,Black
Male,White
Female,White
Male,White
Male,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Male,Asian-Pac-Islander
Male,Asian-Pac-Islander
Female,White
Male,White
Female,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,Black
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,Black
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,Asian-Pac-Islander
Male,White
Female,Amer-Indian-Eskimo
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Female,White
Male,White
Female,White
Female,White
Female,White
Male,White
Male,Asian-Pac-Islander
Male,White
Male,Black
Male,White
Female,Asian-Pac-Islander
Male,White
Male,White
Female,Asian-Pac-Islander
Male,White
Female,White
Female,White
Male,White
Female,White
Male,Asian-Pac-Islander
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,Asian-Pac-Islander
Male,White
Male,Black
Male,White
Male,White
Female,White
Male,White
Female,White
Female,Black
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Female,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Female,White
Male,Black
Male,White
Male,White
Female,Black
Female,Asian-Pac-Islander
Male,White
Female,White
Male,White
Female,White
Female,White
Male,White
Female,White
Female,White
Male,White
Female,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,Black
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Female,Other
Female,White
Male,White
Male,White
Female,White
Male,Black
Female,White
Male,White
Male,White
Male,Black
Male,White
Male,Black
Male,White
Male,White
Male,White
Female,Amer-Indian-Eskimo
Male,White
Female,White
Male,White
Female,White
Female,White
Male,White
Female,Black
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,Black
Male,White
Female,White
Male,White
Male,White
Male,Black
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,Black
Male,White
Male,Asian-Pac-Islander
Male,White
Male,White
Male,White
Male,White
Male,White
Male,Amer-Indian-Eskimo
Male,White
Female,Black
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Female,White
Female,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,Black
Male,White
Male,White
Female,White
Female,White
Male,Asian-Pac-Islander
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,Black
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,Black
Male,Other
Male,White
Male,White
Male,White
Male,White
Male,White
Male,Black
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,Black
Female,White
Female,White
Female,White
Male,Asian-Pac-Islander
Female,White
Male,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,Asian-Pac-Islander
Male,Asian-Pac-Islander
Male,White
Male,White
Male,White
Female,White
Female,Black
Female,Black
Male,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Female,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,Asian-Pac-Islander
Female,White
Male,White
Female,Asian-Pac-Islander
Male,Black
Male,White
Female,White
Male,White
Male,Black
Male,White
Female,White
Male,Asian-Pac-Islander
Female,White
Male,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,Amer-Indian-Eskimo
Male,Asian-Pac-Islander
Female,White
Male,White
Male,White
Female,White
Female,Black
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,Black
Female,White
Female,White
Female,White
Male,Black
Male,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Male,Other
Male,White
Male,White
Male,White
Male,White
Female,Black
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,Asian-Pac-Islander
Female,White
Male,White
Male,Black
Female,White
Male,Black
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,Other
Male,White
Male,White
Male,White
Female,White
Male,White
Female,Black
Male,White
Female,Black
Female,White
Male,White
Male,White
Male,White
Female,White
Male,Black
Female,White
Male,White
Female,Black
Female,Black
Male,White
Male,White
Female,Asian-Pac-Islander
Male,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,Other
Male,White
Female,Black
Male,Asian-Pac-Islander
Male,Black
Male,White
Male,White
Female,White
Female,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,Black
Male,Black
Female,White
Female,White
Female,White
Male,White
Male,Black
Male,Black
Female,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,Asian-Pac-Islander
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Female,White
Female,White
Male,White
Male,Asian-Pac-Islander
Female,White
Female,White
Male,White
Male,Black
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,Other
Male,White
Female,Black
Female,White
Female,White
Female,White
Male,White
Female,White
Male,Asian-Pac-Islander
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,Black
Female,Black
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,Black
Male,White
Male,White
Male,White
Female,White
Female,White
Female,White
Male,White
Male,White
Male,Black
Male,White
Male,White
Male,Black
Male,White
Male,Amer-Indian-Eskimo
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Female,White
Female,White
Female,Black
Male,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,Asian-Pac-Islander
Male,White
Male,White
Male,White
Male,White
Female,White
Female,Asian-Pac-Islander
Male,White
Female,White
Male,White
Male,White
Female,White
Female,Black
Male,White
Male,White
Female,White
Male,White
Female,Black
Female,White
Female,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Female,White
Female,Asian-Pac-Islander
Female,Asian-Pac-Islander
Male,White
Female,White
Male,Black
Female,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Female,Black
Male,White
Female,White
Female,Asian-Pac-Islander
Male,White
Male,White
Female,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Male,White
Male,Black
Male,White
Male,White
Male,Black
Male,White
Female,White
Female,White
Female,White
Male,White
Female,White
Female,White
Male,Asian-Pac-Islander
Male,White
Female,White
Male,White
Male,White
Male,White
Male,Black
Male,White
Female,White
Male,White
Male,White
Male,White
Male,Black
Male,Black
Female,White
Female,White
Female,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Male,White
Male,White
Female,White
Male,White
Female,White
Female,Black
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Female,White
Male,White
Female,White
Male,White
Female,Black
Male,Black
Male,White
Female,White
Female,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,Black
Female,White
Male,White
Female,White
Female,White
Male,White
Female,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,Asian-Pac-Islander
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,White
Male,White
Female,White
Female,White
Female,Black
Male,White
Male,Black
Male,White
Male,White
Female,White
Male,White
Male,White
Male,Black
Female,White
Female,White
Male,Other
Female,White
Male,White
Female,White
Male,Asian-Pac-Islander
Male,White
Female,White
Male,White
Female,White
Female,Asian-Pac-Islander
Male,White
Male,White
Male,White
Male,White
Male,Asian-Pac-Islander
Male,White
Female,White
Male,Black
Female,White
Male,White
Male,White
Male,Black
Female,White
Female,White
Female,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,Black
Male,White
Male,White
Male,White
Male,Black
Male,White
Male,Black
Male,White
Female,White
Male,White
Male,White
Female,White
Male,White
Female,White
Female,White
Female,White
Male,White
Male,Black
Male,White
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Female,Black
Female,White
Female,White
Male,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Male,White
Female,White
Female,White
Female,White
Male,White
Male,Amer-Indian-Eskimo
Male,White
Male,White
Female,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Female,White
Female,White
Male,White
Male,White
Male,Black
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,White
Male,Other
Male,White
Female,White
Female,White
Female,White
Male,White
Female,White
Female,White
Female,White
Male,White
Female,White
Female,White
Male,White
Male,White
Female,Black
Female,White
Male,White
Male,White
Female,White
Female,White
Female,White
Female,White
Female,White
Male,Asian-Pac-Islander
Female,White
Female,White
